Android
PlayerPath?
C:/Users/Lam/Desktop/EasyLearning.apk
SceneListBegin?
Assets/Interface1.unity
Assets/Interface3.unity
Assets/Scenes/Scenes/BodyParts.unity
Assets/Scenes/Scenes/Fruits.unity
Assets/Scenes/Scenes/Numbers.unity
Assets/Scenes/Scenes/Transport.unity
Assets/Scenes/Scenes/VocabMenu.unity
Assets/Scene3.unity
Assets/eightchinese.unity
Assets/fivechinese.unity
Assets/fourchinese.unity
Assets/ninechinese.unity
Assets/onechinese.unity
Assets/sevenchinese.unity
Assets/sixchinese.unity
Assets/tenchinese.unity
Assets/threechinese.unity
Assets/Interface2.unity
Assets/eight.unity
Assets/five.unity
Assets/four.unity
Assets/Interface.unity
Assets/nine.unity
Assets/one.unity
Assets/seven.unity
Assets/two.unity
Assets/Scene2.unity
Assets/three.unity
Assets/six.unity
Assets/Scene1.unity
Assets/zero.unity
Assets/SignUp.unity
Assets/twochinese.unity
Assets/Main2.unity
Assets/Score.unity
Assets/PerfectScore.unity
Assets/ScoreGame1.unity
Assets/game1.unity
Assets/New Scene.unity
SceneListEnd?
dfa7d5f6831156f2dfba12b4b365015b Assembly-CSharp.dll:MaterialUI.RippleAnim
a565d0efcc04e4cf65bd4a48507f0d6e Assembly-CSharp.dll:MaterialUI.NavDrawerConfig
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Transport8
8a8e171f52615ac8705d0e86bf964d8e Assembly-CSharp.dll:MaterialUI.EZAnim
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
2ec37c420be7615e739a2fd52f4f2b47 Assembly-CSharp.dll:.CheckboxFillerControl
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Transport11
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
a2fbdca54c4cc24ed782cc38522e4f97 Assembly-CSharp.dll:MaterialUI.RectTransformSnap
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Dropdown3
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Transport7
70721239a91a168234288536df584db5 Assembly-CSharp.dll:.Timer
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
548d102589b8a780c4b578ea864a5f5b Assembly-CSharp.dll:MaterialUI.CheckboxConfig
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Transport2
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ScoreGame1
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.TMP_PhoneNumberValidator
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
